ISBN,Book-Title,Year-Of-Publication,Author-ID
0195153448,Classical Mythology,2002,1
0002005018,Clara Callan,2001,2
0060973129,Decision in Normandy,1991,3
0374157065,Flu: The Story of the Great Influenza Pandemic of 1918 and the Search for the Virus That Caused It,1999,4
0393045218,The Mummies of Urumchi,1999,5
0399135782,The Kitchen God's Wife,1991,6
0425176428,What If?: The World's Foremost Military Historians Imagine What Might Have Been,2000,7
0671870432,PLEADING GUILTY,1993,8
0679425608,Under the Black Flag: The Romance and the Reality of Life Among the Pirates,1996,9
074322678X,Where You'll Find Me: And Other Stories,2002,10
0771074670,Nights Below Station Street,1988,11
080652121X,Hitler's Secret Bankers: The Myth of Swiss Neutrality During the Holocaust,2000,12
0887841740,The Middle Stories,2004,13
1552041778,Jane Doe,1999,14
1558746218,A Second Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series),1998,15
1567407781,The Witchfinder (Amos Walker Mystery Series),1998,16
1575663937,More Cunning Than Man: A Social History of Rats and Man,1999,17
1881320189,Goodbye to the Buttermilk Sky,1994,18
0440234743,The Testament,1999,19
0452264464,Beloved (Plume Contemporary Fiction),1994,20
0609804618,Our Dumb Century: The Onion Presents 100 Years of Headlines from America's Finest News Source,1999,21
1841721522,New Vegetarian: Bold and Beautiful Recipes for Every Occasion,2001,22
1879384493,If I'd Known Then What I Know Now: Why Not Learn from the Mistakes of Others? : You Can't Afford to Make Them All Yourself,2003,23
0061076031,Mary-Kate &amp; Ashley Switching Goals (Mary-Kate and Ashley Starring in),2000,24
0439095026,Tell Me This Isn't Happening,1999,25
0689821166,Flood : Mississippi 1927,1998,26
0971880107,Wild Animus,2004,27
0345402871,Airframe,1997,28
0345417623,Timeline,2000,29
0684823802,OUT OF THE SILENT PLANET,1996,30
0375759778,Prague : A Novel,2003,31
0425163091,Chocolate Jesus,1998,32
3404921038,Wie Barney es sieht.,2002,33
3442353866,Der Fluch der Kaiserin. Ein Richter- Di- Roman.,2001,34
3442410665,Sturmzeit. Roman.,1991,35
3442446937,Tage der Unschuld.,2000,36
0375406328,Lying Awake,2000,37
0446310786,To Kill a Mockingbird,1988,38
0449005615,Seabiscuit: An American Legend,2002,39
0060168013,Pigs in Heaven,1993,40
038078243X,Miss Zukas and the Raven's Dance,1996,41
055321215X,Pride and Prejudice,1983,42
067176537X,The Therapeutic Touch: How to Use Your Hands to Help or to Heal,1979,43
0061099686,Downtown,1995,44
0553582909,Icebound,2000,45
0671888587,I'll Be Seeing You,1994,46
0553582747,From the Corner of His Eye,2001,47
0425182908,Isle of Dogs,2002,48
042518630X,Purity in Death,2002,49
0440223571,This Year It Will Be Different: And Other Stories,1997,50
0812523873,Proxies,1999,51
0842342702,Left Behind: A Novel of the Earth's Last Days (Left Behind #1),2000,52
0440225701,The Street Lawyer,1999,53
0060914068,"Love, Medicine and Miracles",1988,54
0156047624,All the King's Men,1982,55
0245542957,Pacific Northwest,1985,56
0380715899,A Soldier of the Great War,1992,57
0553280333,Getting Well Again,1992,58
0961769947,Northwest Wines and Wineries,1993,59
0964778319,An Atmosphere of Eternity: Stories of India,2002,60
0671623249,LONESOME DOVE,1986,61
0679810307,Shabanu: Daughter of the Wind (Border Trilogy),1991,62
0679865691,Haveli (Laurel Leaf Books),1995,62
2070423204,Lieux dits,2002,63
0345260317,The Dragons of Eden: Speculations on the Evolution of Human Intelligence,1978,64
0394743741,The yawning heights,1980,65
042511774X,Breathing Lessons,1994,66
0804106304,The Joy Luck Club,1994,6
1853262404,Heart of Darkness (Wordsworth Collection),1998,67
0312970242,The Angel Is Near,2000,68
1853260053,Tess of the D'Urbervilles (Wordsworth Classics),1997,69
1414035004,The Adventures of Drew and Ellie: The Magical Dress,2003,70
0060938412,The Accidental Virgin,2003,71
0140067477,The Tao of Pooh,1983,72
0345465083,Seabiscuit,2003,39
0451625889,The Prince,1952,73
1558531025,Life's Little Instruction Book (Life's Little Instruction Books (Paperback)),1991,74
0441783589,Starship Troopers,1987,75
0394895894,"The Ruby in the Smoke (Sally Lockhart Trilogy, Book 1)",1988,76
1569871213,Black Beauty (Illustrated Classics),1995,77
0375410538,Anil's Ghost,2000,78
0966986105,Prescription for Terror,1999,79
087113375X,Modern Manners: An Etiquette Book for Rude People,1990,80
0340767936,Turning Thirty,2000,81
0743403843,Decipher,2002,82
0060930365,"My First Cousin Once Removed: Money, Madness, and the Family of Robert Lowell",1999,83
0060177586,Standing Firm: A Vice-Presidential Memoir,1994,84
0071416331,Team Bush : Leadership Lessons from the Bush White House,2003,85
0375509038,The Right Man : The Surprise Presidency of George W. Bush,2003,86
0553062042,Daybreakers Louis Lamour Collection,1981,87
0316769487,The Catcher in the Rye,1991,88
8445071408,El Senor De Los Anillos: LA Comunidad Del Anillo (Lord of the Rings (Spanish)),2001,89
8445071769,El Senor De Los Anillos: Las DOS Torres (Lord of the Rings (Paperback)),2001,89
8445071777,"El Senor De Los Anillos: El Retorno Del Rey (Tolkien, J. R. R. Lord of the Rings. 3.)",2001,89
0679429220,Midnight in the Garden of Good and Evil: A Savannah Story,1994,90
0671867156,Pretend You Don't See Her,1998,46
0312252617,Fast Women,2001,91
0312261594,Female Intelligence,2001,92
0316748641,Pasquale's Nose: Idle Days in an Italian Town,2002,93
0316973742,The Gospel of Judas: A Novel,2002,94
0385235941,"Prize Stories, 1987: The O'Henry Awards",1987,95
0446677450,"Rich Dad, Poor Dad: What the Rich Teach Their Kids About Money--That the Poor and Middle Class Do Not!",2000,96
0451166892,The Pillars of the Earth,1996,97
0553347594,McDonald's: Behind the Arches,1995,98
0671621009,Creating Wealth : Retire in Ten Years Using Allen's Seven Principles of Wealth!,1986,99
067976397X,Corelli's Mandolin : A Novel,1995,100
0684822733,"Love, Miracles, and Animal Healing : A heartwarming look at the spiritual bond between animals and humans",1996,101
0786868716,The Five People You Meet in Heaven,2003,102
8472238822,Tu Nombre Escrito En El Agua (La Sonrisa Vertical),2002,103
0671864769,Relics (Star Trek: The Next Generation),1992,104
0671521519,Bless The Beasts And Children : Bless The Beasts And Children,1995,105
0440222303,"The Touch of Your Shadow, the Whisper of Your Name (Babylon 5, Book 5)",1996,106
0312953453,Blood Oath,1994,107
0446608653,The Alibi,2000,108
0446612545,The Beach House,2003,109
0446612618,A Kiss Remembered,2003,108
0451208080,The Short Forever,2003,110
0553584383,Dead Aim,2004,111
0671027360,Angels &amp; Demons,2001,112
0812575954,The Deal,2000,113
0316735736,All He Ever Wanted: A Novel,2004,114
0743439740,"Every Breath You Take : A True Story of Obsession, Revenge, and Murder",2002,115
0345372700,"If I Ever Get Back to Georgia, I'm Gonna Nail My Feet to the Ground",1991,116
0380619458,The Mosquito Coast,1990,117
0446325805,"If Love Were Oil, I'd Be About a Quart Low",1994,118
0451406923,"Goodbye, My Little Ones: The True Story of a Murderous Mother and Five Innocent Victims",1996,119
0671042858,The Girl Who Loved Tom Gordon,2000,120
0743249992,Bringing Down the House: The Inside Story of Six M.I.T. Students Who Took Vegas for Millions,2003,121
0840734530,"The Oneprince (The Redaemian Chronicles, Book 1)",1992,122
0425184226,The Sum of All Fears,2002,123
0375500766,Care Packages : Letters to Christopher Reeve from Strangers and Other Friends,1999,124
9724119378,O Deus Das Pequenas Coisas,1998,125
0451205197,Lady in Green/Minor Indiscretions (Signet Regency Romance),2002,126
0060929790,One Hundred Years of Solitude,1998,127
0060976845,Little Altars Everywhere: A Novel,1996,128
0061099325,Coyote Waits (Joe Leaphorn/Jim Chee Novels),1992,129
0671004573,Before I Say Good-Bye,2001,46
0446601640,Slow Waltz in Cedar Bend,1994,130
0330484516,Twenty Minute Retreats: Revive Your Spirits in Just Minutes a Day (A Pan Self-discovery Title),2001,131
038572179X,Atonement : A Novel,2003,132
0393020371,Next: The Future Just Happened,2001,133
1900850303,The Angelic Darkness,1999,134
1903019699,The Soulbane Stratagem,2000,135
0345425294,Gangster,2002,136
0451410319,Hush,2002,137
0553583468,"Whisper of Evil (Hooper, Kay. Evil Trilogy.)",2002,138
8420639133,Temor y Temblor,2001,139
8476409419,Estudios sobre el amor,2001,140
0380778556,Rebecca,1994,141
0451525221,Scarlet Letter,1993,142
0002740230,Keep It Simple: And Get More Out of Life,1999,143
0385336772,Diary of a Mad Mom-To-Be,2003,144
0440949424,Locked in Time (Laurel Leaf Books),1986,145
0505524996,Contact,2002,146
0140252800,The Brimstone Wedding,1997,147
0451452755,The Catswold Portal,1993,148
0812575482,Through Wolf's Eyes (Wolf),2002,149
044651747X,Puerto Vallarta Squeeze,1995,130
0060801263,Tree Grows In Brooklyn,1988,150
0061030147,"Cybill Disobedience: How I Survived Beauty Pageants, Elvis, Sex, Bruce Willis, Lies, Marriage, Motherhood, Hollywood, and the Irrepressible Urge to Say What I Think",2001,151
0140250964,Snow Angels,1995,152
0446527165,Wish You Well,2000,153
0671461494,The Hitchhiker's Guide to the Galaxy,1982,154
0385337639,Crow Lake (Today Show Book Club #7),2003,155
039575514X,My Antonia,1995,156
0451206673,Pen Pals,2002,157
0330332775,Bridget Jones's Diary,1997,158
0486284735,Pride and Prejudice (Dover Thrift Editions),1995,42
0671021745,EYE ON CRIME: HARDY BOYS #153,1998,159
0671047612,Skin And Bones,2000,159
0671504282,"LAW OF THE JUNGLE (HARDY BOYS CASE FILE 105) : LAW OF THE JUNGLE (Hardy Boys, The)",1995,159
0399138684,The Cat Who Came to Breakfast (Cat Who... (Hardcover)),1994,160
0785263292,"If Singleness Is a Gift, What's the Return Policy?",2003,161
0830714014,Always Daddy's Girl: Understanding Your Father's Impact on Who You Are,1989,162
0345354931,Night Mare (Xanth Novels (Paperback)),1990,163
0553278223,The Martian Chronicles,1984,164
3150000335,Kabale Und Liebe,0,165
3257203659,,2002,166
3257207522,,1980,167
3257208626,Fahrenheit 451,1994,166
3257208634,,1981,166
3257208669,,2003,166
3257210450,,1999,166
3257212054,,2000,166
3257212429,,2000,166
3257214154,,2000,166
3257216416,,1988,166
3257233051,Veronika Deschliesst Zu Sterben / Vernika Decides to Die,2002,168
342311360X,Die Liebe in Den Zelten,0,127
3423116714,Die Klone der Joanna May. Roman.,1993,169
3423241489,Ist mein Hintern wirklich so dick? Tagebuch einer empfindsamen Frau.,1998,170
3426605686,Haifischfrauen.,1996,171
3453212150,Die Cappuccino- Jahre. Aus dem Tagebuch des Adrian Mole.,2002,172
3462021095,Schwarzer Tee mit drei Stück Zucker,1991,173
3492045642,,2003,174
3498020862,Die Korrekturen.,2002,175
3499110695,,1968,176
3499151502,"Hebt den Dachbalken hoch, Zimmerleute / Seymour wird vorgestellt.",1998,176
3518111000,,1981,177
3548254268,,2002,178
3570300099,"Das Intimleben des Adrian Mole, 13 3/4 Jahre. cbt. ( Ab 14 J.).",2002,172
3596292646,,2000,179
0060977493,The God of Small Things,1998,180
0312872682,The James Dean Affair: A Neil Gulliver &amp; Stevie Marriner Novel,2000,181
0316602906,The Big Bad Wolf: A Novel,2003,109
0316693006,Four Blind Mice,2002,109
0345311396,Private Screening,1994,36
0345378490,Congo,1995,28
0345404793,Protect and Defend,2001,36
0345433173,The Tall Pine Polka,1999,182
0375400117,Memoirs of a Geisha,1997,183
0375705856,Plainsong (Vintage Contemporaries),2000,184
0380717018,Body of Evidence (Kay Scarpetta Mysteries (Paperback)),1992,185
0380718332,All That Remains (Kay Scarpetta Mysteries (Paperback)),1993,185
0380754509,The Case of the Lost Look-Alike (An Avon Camelot Book),1988,186
038076654X,Petals on the River,1997,187
0380807866,The Elusive Flame,1999,187
0385316895,Legacy of Silence,1998,188
0385497466,The Brethren,2000,53
0385508042,The King of Torts,2003,19
0385509456,The Curious Incident of the Dog in the Night-Time : A Novel,2003,189
0385511612,Bleachers,2003,19
0385730586,Sisterhood of the Traveling Pants,2003,190
0425164403,Only Love (Magical Love),1998,191
0440234964,All or Nothing (Wheeler Large Print Books),2000,192
0446605484,Roses Are Red (Alex Cross Novels),2001,109
0446610399,The Rescue,2001,193
0449006522,Manhattan Hunt Club,2002,194
0449911004,Patty Jane's House of Curl (Ballantine Reader's Circle),1996,195
0451162072,Pet Sematary,1994,120
0451186648,Silent Snow,2000,196
0452282152,Girl with a Pearl Earring,2001,197
051513290X,Summer of Storms,2002,198
0553580388,The Patient,2001,199
0590598848,"Demona's Revenge (Gargoyles, No. 2)",1995,200
0590629719,Clifford's Sports Day,1996,201
0671023616,Postmortem (Kay Scarpetta Mysteries (Paperback)),1998,48
0671027387,Deception Point,2002,112
0684848783,Tis : A Memoir,1999,202
0743486226,Angels &amp; Demons,2003,112
0786863986,A Monk Swimming,1998,203
0803251718,Crazy Horse,1961,204
0804117934,The Silent Cry (William Monk Novels (Paperback)),1998,205
140003180X,The Kalahari Typing School for Men (No. 1 Ladies' Detective Agency),2004,206
155874262X,Chicken Soup for the Soul (Chicken Soup for the Soul),1993,15
0060987103,Wicked: The Life and Times of the Wicked Witch of the West,1996,207
0151008116,Life of Pi,2002,208
0375704965,A Judgement in Stone,2000,209
0525947647,Lies and the Lying Liars Who Tell Them: A Fair and Balanced Look at the Right,2003,210
0804111359,Secret History,1993,211
1558744150,Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series (Paper)),1996,15
0435272683,Great Expectations (Heinemann Guided Readers),1995,212
0316782505,The Weight of Water,2001,114
006102063X,Moving Pictures (Discworld Novels (Paperback)),2002,213
0060013117,Night Watch,2002,213
0060199563,Thief of Time,2001,213
006052779X,Charlotte's Web Book and Charm (Charming Classics),2003,214
0060563079,Peter Pan: The Original Story (Peter Pan),2003,215
0060809027,My Friend Flicka,1988,216
0061040967,The Last Hero : A Discworld Fable (Discworld Novels (Hardcover)),2001,213
0061050474,Jingo: A Discworld Novel (Discworld Series/Terry Pratchett),1998,213
0061052515,"Maskerade: A Novel of Discworld (Pratchett, Terry. Discworld Series (New York, N.Y.).)",1997,213
0061052523,Interesting Times: A Novel of Discworld,1997,213
0064472264,"On the Bright Side, I'm Now the Girlfriend of a Sex God: Further Confessions of Georgia Nicolson",2002,217
0140620664,Mansfield Park (Penguin Popular Classics),1994,42
0312148267,The Wind in the Willows,1996,218
0312156960,The Winter King: A Novel of Arthur (The Warlord Chronicles: I),1997,219
0312890044,Moonheart (Newford),1994,220
034543191X,The King of Elfland's Daughter (Del Rey Impact),1999,221
0373836023,Powder and Patch,2004,222
0375751513,The Picture of Dorian Gray (Modern Library (Paperback)),1998,223
0375801677,The Iron Giant,1999,224
0375814248,James and the Giant Peach,2002,225
0375823352,"The Amber Spyglass (His Dark Materials, Book 3)",2002,76
037582345X,"The Golden Compass (His Dark Materials, Book 1)",2002,76
0375823468,"The Subtle Knife (His Dark Materials, Book 2)",2002,76
0380730448,"The Adrian Mole Diaries : The Secret Diary of Adrian Mole, Aged 13 3/4 : The Growing Pains of Adrian Mole",1997,172
0380973839,Martian Chronicles,1997,166
0385327773,The Great God Pan,2003,226
0394586239,Possession: A Romance,1990,227
0439510112,Born Confused,2003,228
0440241413,Confessions of a Shopaholic,2003,229
0451409256,Making Minty Malone,2000,230
0451523415,Little Women (Signet Classic),1988,231
0451526279,Emma (Signet Classics (Paperback)),1996,42
0451526341,Animal Farm,2004,232
0486415864,Great Expectations (Dover Thrift Editions),2001,233
0553280589,Eva Luna,1989,234
0571197639,Poisonwood Bible Edition Uk,0,40
0670035262,The Green Man : Tales from the Mythic Forest,2002,235
0679423079,Nicholas Nickleby (Everyman's Library),1993,233
0679751343,Angels &amp; Insects : Two Novellas,1994,236
0684833395,Catch 22,1996,237
0743245024,The Forsyte Saga : The Man of Property and In Chancery,2002,238
0749748001,The Enchanted Wood,2002,239
0749748028,The Folk of the Faraway Tree,2002,239
0963094424,Angels and Visitations: A Miscellany,1993,240
1401201172,"League of Extraordinary Gentlemen, Vol. 2 (Comic)",2003,241
1563892278,"Preludes and Nocturnes (Sandman, Book 1)",1998,240
1563898586,"The League of Extraordinary Gentlemen, Vol. 1",2002,241
156971620X,Harlequin Valentine,2002,240
1592571301,Alpha Teach Yourself American Sign Language in 24 Hours (Alpha Teach Yourself in 24 Hours),2003,242
0374270325,A Man in Full,1998,243
0375719180,The Miracle Life of Edgar Mint: A Novel,2002,244
0440235502,October Sky: A Memoir,1999,245
044023722X,A Painted House,2001,19
1573225487,The Romance Reader,1996,246
1853260673,Far from the Madding Crowd (Wordsworth Classics),1997,69
0060977477,The Perfect Storm : A True Story of Men Against the Sea,1999,247
0345391691,The Battle for God,2001,248
0520011171,Sappho: A New Translation,1958,249
0553278746,The Postman (Bantam Classics),1990,250
0670856045,The Tortilla Curtain,1995,251
0872200760,Symposium,1989,252
0937858994,The What's Happening to My Body? Book for Boys: A Growing Up Guide for Parents and Sons,1987,253
0671649949,OBJECT AFFECTION,1988,254
0590431110,The Journey Home,1993,255
0064470113,Taking the Ferry Home,1990,256
0553571486,Angel of Hope (Mercy Trilogy),2000,257
0972044205,The Breach,2002,258
0312963009,Neanderthal: A Novel,1997,259
0345430476,A Small Dark Place,1999,260
0345435869,The Rivan Codex : Ancient Texts of THE BELGARIAD and THE MALLOREON,1999,261
0380728729,Babyhood,1998,262
038081840X,Year's Best Fantasy (Year's Best Fantasy),2001,263
0449912302,Dave Barry in Cyberspace,1997,264
055329198X,Wolf Moon,1997,265
0671018930,The War in Heaven (Eternal Warriors),2000,266
0812541642,Waiting,2000,267
0312988699,Nowhere To Run,2004,268
0486282112,Frankenstein (Dover Thrift Editions),1994,269
8483007010,El gust amarg de la cervesa (Collecció Clàssica),1999,270
0670815373,Urn Burial,1987,271
0385313748,All Our Yesterdays (Large Print),1994,272
1575843366,What Shall I Be (Barbie Carryalong),1999,273
0684193957,ALL THAT REMAINS,1992,48
0345371984,Last Chance to See,1992,154
0380730138,Vinegar Hill (Oprah's Book Club (Paperback)),1998,274
1573228737,Affinity,2002,275
9681500555,Diario de Ana Frank,2000,276
0380711109,Desert Notes/River Notes,1990,277
0452283914,"The Best Democracy Money Can Buy: The Truth About Corporate Cons, Globalization and High-Finance Fraudsters",2003,278
0425120279,The Hunt for Red October,1990,123
067153484X,The Music Box,1998,279
0380728273,Liberty Falling (Anna Pigeon Mysteries (Paperback)),2000,280
8433914545,El Palacio de La Luna,1996,281
8484509141,Mientras Escribo,2002,120
0446606197,Killer Market (Deborah Knott Mysteries (Paperback)),1999,282
0771076002,Remembering Peter Gzowski : A Book of Tributes,2002,283
0771088191,The Best Canadian Animal Stories: Classic Tales by Master Storytellers,1997,284
1559703237,Trying to Save Piggy Sneed,1996,285
3596214629,"Herr Der Fliegen (Fiction, Poetry and Drama)",0,286
0062770500,Seattle Access,1993,287
0671847546,REAL GUIDE: CALIFORNIA AND THE WEST COAST (The Real guides),1993,288
0060188731,Bel Canto,2001,289
0140374248,James and the Giant Peach,2000,290
0142001740,The Secret Life of Bees,2003,291
0195086295,What a Wonderful World: A Lifetime of Recordings,1995,292
0312995423,Digital Fortress : A Thriller,2003,112
0380704587,The Ladies of Missalonghi,1988,293
0380815923,Blackberry Wine : A Novel,2001,294
0385416342,The Firm,1991,19
0385418493,How the Irish Saved Civilization: The Untold Story of Ireland's Heroic Role from the Fall of Rome to the Rise of Medieval Europe (Hinges of History),1996,295
038542471X,The Client,1993,19
0425098109,Thieves of Light (Photon : the Ultimate Game on Planet Earth),1987,296
0449005410,Horse Heaven (Ballantine Reader's Circle),2001,297
0449202631,Danger,1985,298
0449207544,Proof,1990,298
0515128554,Heart of the Sea (Irish Trilogy),2000,299
0517577402,Mostly Harmless,1992,154
0590450875,I Spy: A Book of Picture Riddles,1992,300
0590481371,I Spy Spooky Night: A Book of Picture Riddles (I Spy Books),1996,301
067103619X,Lake News,2000,302
0684177730,The SKULL BENEATH THE SKIN,1982,303
0684180200,NEW SHOE,1983,304
0743411269,An Accidental Woman,2003,302
0743470389,The Snow Garden,2004,305
076218857X,The Doorbell Rang (The Best Mysteries of All Time),2000,306
0767905938,A Year by the Sea: Thoughts of an Unfinished Woman,2000,307
0800706544,Though I walk through the valley,1974,308
0801096677,Victorious Christians You Should Know,1984,309
0849953014,Life Lessons: Book Of Hebrews,1997,310
0891091963,Inside out,1988,311
0915811537,Son Rise: The Miracle Continues,1994,312
0927545373,Unveiled at Last,1988,313
1575024179,The Day I Almost Quit,1997,314
1880185008,"Serving As Senders: How to Care for Your Missionaries While They Are Preparing to Go, While They Are on the Field, When They Return Home",1991,315
0140345809,House of Stairs,1991,316
0156528207,The Little Prince,1968,317
0380012863,Jonathan Livingston Seagull,1976,318
0451154916,The Crystal Handbook,1996,319
0785815147,Simple Wicca (Simple Wisdom Book),2002,320
0875421288,"The Complete Book of Incense, Oils &amp; Brews (Llewellyn's Practical Magick)",1989,321
1567184294,"The Western Mysteries: An Encyclopedic Guide to the Sacred Languages &amp; Magickal Systems of the World : The Key of It All, Book II (Key of It All)",2000,322
156718796X,Astral Travel for Beginners (For Beginners),1998,323
1862047626,New Perspectives: Runes,2000,324
0020437501,Rosie'S Walk,1971,325
0198320264,Julius Caesar (Oxford School Shakespeare),2001,326
0373196989,"Santa Brought A Son : Marrying The Boss's Daughter (Silhouette Romance, 1698)",2003,327
0373245580,"Marry Me ... Again   Montana Mavericks (Silhouette Special Edition, 1558)",2003,328
0451527747,Alice's Adventures in Wonderland and Through the Looking Glass,2000,329
0671867113,Moonlight Becomes You,1997,46
0812504208,The Adventures of Tom Sawyer,1989,330
0060173289,Divine Secrets of the Ya-Ya Sisterhood : A Novel,1996,128
0060973897,Lakota Woman,1991,331
006101351X,The Perfect Storm : A True Story of Men Against the Sea,1998,247
0140104682,"Heroes of Their Own Lives: The Politics and History of Family Violence, Boston 1880-1960",1989,332
0312143370,The Florence King Reader,1996,333
0316666343,The Lovely Bones: A Novel,2002,334
039456894X,Impossible Vacation,1992,335
0440224675,Hannibal,2000,336
0449002632,London : The Novel,1998,337
0449213773,Life Before Man,1990,338
0452279690,Cavedweller,1999,339
0553569058,The Robber Bride,1995,338
0679427430,Wouldn't Take Nothing for My Journey Now,1993,340
0679725393,The House of Mirth (Library of America),1990,341
0802114369,Ohitika Woman,1993,342
0803233019,Black Elk Speaks: Being the Life Story of a Holy Man of the Oglala Sioux,1988,343
0819154946,The Community in America,1987,344
0897322339,"The Best in Tent Camping: Smoky Mountains : A Guide for Campers Who Hate Rvs, Concrete Slabs, and Loud Portable Stereos (Best in Tent Camping Colorado)",1997,345
0940322978,Mawrdew Czgowchwz (New York Review Books Classics),2002,346
1573225126,Prozac Nation: Young and Depressed in America : A Memoir,1997,347
1579651658,The Journey From Here,2000,348
1878424319,The Four Agreements: A Practical Guide to Personal Freedom,1997,349
8401351421,El desarrollo de Leonardo da Vinci (Biografías y memorias),1986,350
8423324311,Gastronomia divina (L'áncora),1994,351
8427007450,Desaparecido: LA Autentica Historia De LA Ejecucion De Charles Horman,1982,352
8429734996,Hotel Europa (El Balancí),1992,353
8429736131,La dona dels ulls de pluja: Barcelona anys 90 (El Balancí),1993,354
8440616252,El paraíso (Tiempos modernos),1991,355
8472224260,Negra i consentida (Col¨lecció El Mirall),1983,356
8472227421,Essa efa (Col¨lecció El Mirall i el temps),1985,356
8474103347,Espurnes de sang (La Negra),1987,357
8475960936,Les llengües d'Africa (Biblioteca universal Empúries),1986,358
8477830029,Trànsit (Area contemporània),1987,359
8478091246,L'home del sac,1990,360
8478097732,Gràcies per la propina (Columna),1995,361
8478098267,El dia que es va cremar el Liceu (La primera Columna),1995,362
8478800336,Cómo ser una mujer y no morir en el intento (Colección El Papagayo),1990,363
8478884963,Una casa en Irlanda,1999,50
8483002523,La mirada del tafur (Col¨lecció clàssica),1997,361
8486433193,Amorrada al piló (Columna),1986,364
0600586898,Blur (Melody Maker),1995,365
1853260622,War and Peace (Wordsworth Classics),1997,366
1857938011,A-Z of Behaving Badly,1996,367
0060804157,He Understanding Masculine Psychology,1977,368
8466601090,Las DOS Muertes De Gardel (Ficcionario),2002,369
0140382658,You Can Surf the Net: Your Guide to the World of the Internet,1996,370
0152012966,I Want to Be...a Veterinarian (I Want to Be... Series),1997,371
0312283784,Alice's Tulips,2001,372
0345297709,Centaur Aisle,1982,163
0345313097,Crewel Lye,1985,163
0345335465,Dragonflight (Dragonriders of Pern Trilogy (Paperback)),1991,373
0345416848,Last Sword of Power (Stones of Power),1997,374
0385333404,Dating Big Bird,2000,375
044021145X,The Firm,1992,19
0449212084,Murder at the Kennedy Center (Capital Crime Mysteries),1990,376
0553582682,"Guinness World Records 2000 (Guinness Book of Records, 2000)",2000,377
0590947257,Forever Amber Brown (Amber Brown (Paperback)),1997,378
074345829X,Philip Jose Farmer's The Dungeon,2003,379
0786913878,Pool of Radiance: The Ruins of Myth Drannor (Forgotten Realms),2001,380
0801491827,"Feminism and Suffrage: The Emergence of an Independent Women's Movement in America, 1848-1869",1980,381
0816729913,Why Are Boys So Weird (Tales from Third Grade),1993,382
0843136685,Sheldon &amp; Mrs. Levine: An Excruciating Correspondence,1994,383
0866119531,Black Beauty (Great Illustrated Classics (Playmore)),2000,77
0866119566,Oliver Twist (Great Illustrated Classics),1989,233
0870441663,The wild ponies of Assateague Island (Books for young explorers),1975,384
1561561428,Frankenstein (Illustrated Classics Series),1992,269
0553210092,The Scarlet Letter,1965,385
0553258524,Dragonsong (Harper Hall Trilogy),1977,373
0688163726,The Watch House,1998,271
1569471096,Was It Something I Said?,1998,386
055358099X,Cloud Nine,2000,387
0316168815,The Lovely Bones,2004,334
014023828X,The Tortilla Curtain,1996,251
0316314927,Sarah Conley,1998,388
0345424719,A Widow for One Year,1999,389
0375414746,The Clearing,2003,390
0375726403,Empire Falls,2002,391
0385503857,Oryx and Crake,2003,338
0425156842,Sophie's World: A Novel About the History of Philosophy (Berkeley Signature Edition),1997,392
0440226104,Black and Blue,1999,393
0452277337,Le Divorce (William Abrahams Book),1997,394
0553802488,The Face,2003,395
0671021001,She's Come Undone (Oprah's Book Club),1998,396
0767903579,Falling Leaves: The True Story of an Unwanted Chinese Daughter,1999,397
0805063897,Nickel and Dimed: On (Not) Getting By in America,2002,398
0679777431,"The Game of Kings (Lymond Chronicles, 1)",1997,399
0553285343,"RUSSIA HOUSE, THE",1990,400
0486285529,Solv-A-Crime Puzzles (Dover Game and Puzzle Activity Books),1995,401
